                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Dec  4 01:40:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
   1930 90s00r0E           6744 	mov	dptr,#_flash_ec
   1933 E4                 6745 	clr	a
   1934 F0                 6746 	movx	@dptr,a
                           6747 ;	../../include/ztex-flash2.h:701: spi_send_ep0();
   1935 12s0ArA0           6748 	lcall	_spi_send_ep0
                           6749 ;	../../include/ztex-flash2.h:702: if ( flash_ec != 0 ) {
   1938 90s00r0E           6750 	mov	dptr,#_flash_ec
   193B E0                 6751 	movx	a,@dptr
   193C FA                 6752 	mov	r2,a
   193D 60 17              6753 	jz	00114$
                           6754 ;	../../include/ztex-flash2.h:703: spi_deselect();
   193F 12s06r89           6755 	lcall	_spi_deselect
                           6756 ;	../../include/ztex-conf.h:137: EP0CS |= 0x01;	// set stall
   1942 90 E6 A0           6757 	mov	dptr,#_EP0CS
   1945 E0                 6758 	movx	a,@dptr
   1946 FA                 6759 	mov	r2,a
   1947 44 01              6760 	orl	a,#0x01
   1949 F0                 6761 	movx	@dptr,a
                           6762 ;	../../include/ztex-conf.h:138: ep0_payload_remaining = 0;
   194A 90s00r00           6763 	mov	dptr,#_ep0_payload_remaining
   194D E4                 6764 	clr	a
   194E F0                 6765 	movx	@dptr,a
   194F A3                 6766 	inc	dptr
   1950 F0                 6767 	movx	@dptr,a
                           6768 ;	../../include/ztex-conf.h:139: break;
                           6769 ;	../../include/ztex-conf.h:128: case $0:			
   1951 80 03              6770 	sjmp	00114$
   1953                    6771 00111$:
                           6772 ;	../../include/ztex-fpga6.h:202: fpga_send_ep0();
   1953 12s0BrBB           6773 	lcall	_fpga_send_ep0
                           6774 ;	../../include/ztex-isr.h:411: } 
   1956                    6775 00114$:
                           6776 ;	../../include/ztex-isr.h:413: EP0BCL = 0;
   1956 90 E6 8B           6777 	mov	dptr,#_EP0BCL
   1959 E4                 6778 	clr	a
   195A F0                 6779 	movx	@dptr,a
                           6780 ;	../../include/ztex-isr.h:415: EXIF &= ~bmBIT4;		// clear main USB interrupt flag
   195B 53 91 EF           6781 	anl	_EXIF,#0xEF
                           6782 ;	../../include/ztex-isr.h:416: EPIRQ = bmBIT1;		// clear EP0OUT IRQ
   195E 90 E6 5F           6783 	mov	dptr,#_EPIRQ
   1961 74 02              6784 	mov	a,#0x02
   1963 F0                 6785 	movx	@dptr,a
                           6786 ;	../../include/ztex-isr.h:417: if ( ep0_payload_remaining == 0 ) {
   1964 90s00r00           6787 	mov	dptr,#_ep0_payload_remaining
   1967 E0                 6788 	movx	a,@dptr
   1968 FA                 6789 	mov	r2,a
   1969 A3                 6790 	inc	dptr
   196A E0                 6791 	movx	a,@dptr
   196B FB                 6792 	mov	r3,a
   196C 4A                 6793 	orl	a,r2
   196D 70 08              6794 	jnz	00116$
                           6795 ;	../../include/ztex-isr.h:418: EP0CS |= 0x80; 		// clear the HSNAK bit
   196F 90 E6 A0           6796 	mov	dptr,#_EP0CS
   1972 E0                 6797 	movx	a,@dptr
   1973 FA                 6798 	mov	r2,a
   1974 44 80              6799 	orl	a,#0x80
   1976 F0                 6800 	movx	@dptr,a
   1977                    6801 00116$:
                           6802 ;	../../include/ztex-isr.h:420: EUSB = 1;
   1977 D2 E8              6803 	setb	_EUSB
   1979 D0 D0              6804 	pop	psw
   197B D0 01              6805 	pop	(0+1)
   197D D0 00              6806 	pop	(0+0)
   197F D0 07              6807 	pop	(0+7)
   1981 D0 06              6808 	pop	(0+6)
   1983 D0 05              6809 	pop	(0+5)
   1985 D0 04              6810 	pop	(0+4)
   1987 D0 03              6811 	pop	(0+3)
   1989 D0 02              6812 	pop	(0+2)
   198B D0 83              6813 	pop	dph
   198D D0 82              6814 	pop	dpl
   198F D0 F0              6815 	pop	b
   1991 D0 E0              6816 	pop	acc
   1993 D0*00              6817 	pop	bits
   1995 32                 6818 	reti
                           6819 ;------------------------------------------------------------
                           6820 ;Allocation info for local variables in function 'EP1IN_ISR'
                           6821 ;------------------------------------------------------------
                           6822 ;------------------------------------------------------------
                           6823 ;	../../include/ztex-isr.h:427: void EP1IN_ISR() __interrupt
                           6824 ;	-----------------------------------------
                           6825 ;	 function EP1IN_ISR
                           6826 ;	-----------------------------------------
   1996                    6827 _EP1IN_ISR:
   1996 C0 E0              6828 	push	acc
   1998 C0 82              6829 	push	dpl
   199A C0 83              6830 	push	dph
                           6831 ;	../../include/ztex-isr.h:429: EXIF &= ~bmBIT4;
   199C 53 91 EF           6832 	anl	_EXIF,#0xEF
                           6833 ;	../../include/ztex-isr.h:430: EPIRQ = bmBIT2;
   199F 90 E6 5F           6834 	mov	dptr,#_EPIRQ
   19A2 74 04              6835 	mov	a,#0x04
   19A4 F0                 6836 	movx	@dptr,a
   19A5 D0 83              6837 	pop	dph
   19A7 D0 82              6838 	pop	dpl
   19A9 D0 E0              6839 	pop	acc
   19AB 32                 6840 	reti
                           6841 ;	eliminated unneeded push/pop psw
                           6842 ;	eliminated unneeded push/pop b
                           6843 ;------------------------------------------------------------
                           6844 ;Allocation info for local variables in function 'EP1OUT_ISR'
                           6845 ;------------------------------------------------------------
                           6846 ;------------------------------------------------------------
                           6847 ;	../../include/ztex-isr.h:437: void EP1OUT_ISR() __interrupt
                           6848 ;	-----------------------------------------
                           6849 ;	 function EP1OUT_ISR
                           6850 ;	-----------------------------------------
   19AC                    6851 _EP1OUT_ISR:
   19AC C0 E0              6852 	push	acc
   19AE C0 82              6853 	push	dpl
   19B0 C0 83              6854 	push	dph
                           6855 ;	../../include/ztex-isr.h:439: EXIF &= ~bmBIT4;
   19B2 53 91 EF           6856 	anl	_EXIF,#0xEF
                           6857 ;	../../include/ztex-isr.h:440: EPIRQ = bmBIT3;
   19B5 90 E6 5F           6858 	mov	dptr,#_EPIRQ
   19B8 74 08              6859 	mov	a,#0x08
   19BA F0                 6860 	movx	@dptr,a
   19BB D0 83              6861 	pop	dph
   19BD D0 82              6862 	pop	dpl
   19BF D0 E0              6863 	pop	acc
   19C1 32                 6864 	reti
                           6865 ;	eliminated unneeded push/pop psw
                           6866 ;	eliminated unneeded push/pop b
                           6867 ;------------------------------------------------------------
                           6868 ;Allocation info for local variables in function 'EP2_ISR'
                           6869 ;------------------------------------------------------------
                           6870 ;------------------------------------------------------------
                           6871 ;	../../include/ztex-isr.h:446: void EP2_ISR() __interrupt
                           6872 ;	-----------------------------------------
                           6873 ;	 function EP2_ISR
                           6874 ;	-----------------------------------------
   19C2                    6875 _EP2_ISR:
   19C2 C0 E0              6876 	push	acc
   19C4 C0 82              6877 	push	dpl
   19C6 C0 83              6878 	push	dph
                           6879 ;	../../include/ztex-isr.h:448: EXIF &= ~bmBIT4;
   19C8 53 91 EF           6880 	anl	_EXIF,#0xEF
                           6881 ;	../../include/ztex-isr.h:449: EPIRQ = bmBIT4;
   19CB 90 E6 5F           6882 	mov	dptr,#_EPIRQ
   19CE 74 10              6883 	mov	a,#0x10
   19D0 F0                 6884 	movx	@dptr,a
   19D1 D0 83              6885 	pop	dph
   19D3 D0 82              6886 	pop	dpl
   19D5 D0 E0              6887 	pop	acc
   19D7 32                 6888 	reti
                           6889 ;	eliminated unneeded push/pop psw
                           6890 ;	eliminated unneeded push/pop b
                           6891 ;------------------------------------------------------------
                           6892 ;Allocation info for local variables in function 'EP4_ISR'
                           6893 ;------------------------------------------------------------
                           6894 ;------------------------------------------------------------
                           6895 ;	../../include/ztex-isr.h:455: void EP4_ISR() __interrupt
                           6896 ;	-----------------------------------------
                           6897 ;	 function EP4_ISR
                           6898 ;	-----------------------------------------
   19D8                    6899 _EP4_ISR:
   19D8 C0 E0              6900 	push	acc
   19DA C0 82              6901 	push	dpl
   19DC C0 83              6902 	push	dph
                           6903 ;	../../include/ztex-isr.h:457: EXIF &= ~bmBIT4;
   19DE 53 91 EF           6904 	anl	_EXIF,#0xEF
                           6905 ;	../../include/ztex-isr.h:458: EPIRQ = bmBIT5;
   19E1 90 E6 5F           6906 	mov	dptr,#_EPIRQ
   19E4 74 20              6907 	mov	a,#0x20
   19E6 F0                 6908 	movx	@dptr,a
   19E7 D0 83              6909 	pop	dph
   19E9 D0 82              6910 	pop	dpl
   19EB D0 E0              6911 	pop	acc
   19ED 32                 6912 	reti
                           6913 ;	eliminated unneeded push/pop psw
                           6914 ;	eliminated unneeded push/pop b
                           6915 ;------------------------------------------------------------
                           6916 ;Allocation info for local variables in function 'EP6_ISR'
                           6917 ;------------------------------------------------------------
                           6918 ;------------------------------------------------------------
                           6919 ;	../../include/ztex-isr.h:464: void EP6_ISR() __interrupt
                           6920 ;	-----------------------------------------
                           6921 ;	 function EP6_ISR
                           6922 ;	-----------------------------------------
   19EE                    6923 _EP6_ISR:
   19EE C0 E0              6924 	push	acc
   19F0 C0 82              6925 	push	dpl
   19F2 C0 83              6926 	push	dph
                           6927 ;	../../include/ztex-isr.h:466: EXIF &= ~bmBIT4;
   19F4 53 91 EF           6928 	anl	_EXIF,#0xEF
                           6929 ;	../../include/ztex-isr.h:467: EPIRQ = bmBIT6;
   19F7 90 E6 5F           6930 	mov	dptr,#_EPIRQ
   19FA 74 40              6931 	mov	a,#0x40
   19FC F0                 6932 	movx	@dptr,a
   19FD D0 83              6933 	pop	dph
   19FF D0 82              6934 	pop	dpl
   1A01 D0 E0              6935 	pop	acc
   1A03 32                 6936 	reti
                           6937 ;	eliminated unneeded push/pop psw
                           6938 ;	eliminated unneeded push/pop b
                           6939 ;------------------------------------------------------------
                           6940 ;Allocation info for local variables in function 'EP8_ISR'
                           6941 ;------------------------------------------------------------
                           6942 ;------------------------------------------------------------
                           6943 ;	../../include/ztex-isr.h:473: void EP8_ISR() __interrupt
                           6944 ;	-----------------------------------------
                           6945 ;	 function EP8_ISR
                           6946 ;	-----------------------------------------
   1A04                    6947 _EP8_ISR:
   1A04 C0 E0              6948 	push	acc
   1A06 C0 82              6949 	push	dpl
   1A08 C0 83              6950 	push	dph
                           6951 ;	../../include/ztex-isr.h:475: EXIF &= ~bmBIT4;
   1A0A 53 91 EF           6952 	anl	_EXIF,#0xEF
                           6953 ;	../../include/ztex-isr.h:476: EPIRQ = bmBIT7;
   1A0D 90 E6 5F           6954 	mov	dptr,#_EPIRQ
   1A10 74 80              6955 	mov	a,#0x80
   1A12 F0                 6956 	movx	@dptr,a
   1A13 D0 83              6957 	pop	dph
   1A15 D0 82              6958 	pop	dpl
   1A17 D0 E0              6959 	pop	acc
   1A19 32                 6960 	reti
                           6961 ;	eliminated unneeded push/pop psw
                           6962 ;	eliminated unneeded push/pop b
                           6963 ;------------------------------------------------------------
                           6964 ;Allocation info for local variables in function 'mac_eeprom_init'
                           6965 ;------------------------------------------------------------
                           6966 ;b                         Allocated to registers r2 
                           6967 ;c                         Allocated to registers r2 
                           6968 ;d                         Allocated to registers r4 
                           6969 ;buf                       Allocated with name '_mac_eeprom_init_buf_1_1'
                           6970 ;------------------------------------------------------------
                           6971 ;	../../include/ztex.h:241: void mac_eeprom_init ( ) { 
                           6972 ;	-----------------------------------------
                           6973 ;	 function mac_eeprom_init
                           6974 ;	-----------------------------------------
   1A1A                    6975 _mac_eeprom_init:
                           6976 ;	../../include/ztex.h:246: mac_eeprom_read ( buf, 0, 3 );	// read signature
   1A1A 75*08 00           6977 	mov	_mac_eeprom_read_PARM_2,#0x00
   1A1D 75*09 03           6978 	mov	_mac_eeprom_read_PARM_3,#0x03
   1A20 90s00r31           6979 	mov	dptr,#_mac_eeprom_init_buf_1_1
   1A23 12s03r70           6980 	lcall	_mac_eeprom_read
                           6981 ;	../../include/ztex.h:247: if ( buf[0]==67 && buf[1]==68 && buf[2]==48 ) {
   1A26 90s00r31           6982 	mov	dptr,#_mac_eeprom_init_buf_1_1
   1A29 E0                 6983 	movx	a,@dptr
   1A2A FA                 6984 	mov	r2,a
   1A2B BA 43 24           6985 	cjne	r2,#0x43,00102$
   1A2E 90s00r32           6986 	mov	dptr,#(_mac_eeprom_init_buf_1_1 + 0x0001)
   1A31 E0                 6987 	movx	a,@dptr
   1A32 FA                 6988 	mov	r2,a
   1A33 BA 44 1C           6989 	cjne	r2,#0x44,00102$
   1A36 90s00r33           6990 	mov	dptr,#(_mac_eeprom_init_buf_1_1 + 0x0002)
   1A39 E0                 6991 	movx	a,@dptr
   1A3A FA                 6992 	mov	r2,a
   1A3B BA 30 14           6993 	cjne	r2,#0x30,00102$
                           6994 ;	../../include/ztex.h:248: config_data_valid = 1;
   1A3E 90s00r06           6995 	mov	dptr,#_config_data_valid
   1A41 74 01              6996 	mov	a,#0x01
   1A43 F0                 6997 	movx	@dptr,a
                           6998 ;	../../include/ztex.h:249: mac_eeprom_read ( SN_STRING, 16, 10 );	// copy serial number
   1A44 75*08 10           6999 	mov	_mac_eeprom_read_PARM_2,#0x10
   1A47 75*09 0A           7000 	mov	_mac_eeprom_read_PARM_3,#0x0A
   1A4A 90 00 8A           7001 	mov	dptr,#_SN_STRING
   1A4D 12s03r70           7002 	lcall	_mac_eeprom_read
   1A50 80 05              7003 	sjmp	00123$
   1A52                    7004 00102$:
                           7005 ;	../../include/ztex.h:252: config_data_valid = 0;
   1A52 90s00r06           7006 	mov	dptr,#_config_data_valid
   1A55 E4                 7007 	clr	a
   1A56 F0                 7008 	movx	@dptr,a
                           7009 ;	../../include/ztex.h:255: for (b=0; b<10; b++) {	// abort if SN != "0000000000"
   1A57                    7010 00123$:
   1A57 7A 00              7011 	mov	r2,#0x00
   1A59                    7012 00108$:
   1A59 BA 0A 00           7013 	cjne	r2,#0x0A,00133$
   1A5C                    7014 00133$:
   1A5C 50 12              7015 	jnc	00111$
                           7016 ;	../../include/ztex.h:256: if ( SN_STRING[b] != 48 )
   1A5E EA                 7017 	mov	a,r2
   1A5F 24 8A              7018 	add	a,#_SN_STRING
   1A61 F5 82              7019 	mov	dpl,a
   1A63 E4                 7020 	clr	a
   1A64 34 00              7021 	addc	a,#(_SN_STRING >> 8)
   1A66 F5 83              7022 	mov	dph,a
   1A68 E0                 7023 	movx	a,@dptr
   1A69 FB                 7024 	mov	r3,a
                           7025 ;	../../include/ztex.h:257: return;
   1A6A BB 30 54           7026 	cjne	r3,#0x30,00116$
                           7027 ;	../../include/ztex.h:255: for (b=0; b<10; b++) {	// abort if SN != "0000000000"
   1A6D 0A                 7028 	inc	r2
   1A6E 80 E9              7029 	sjmp	00108$
   1A70                    7030 00111$:
                           7031 ;	../../include/ztex.h:260: mac_eeprom_read ( buf, 0xfb, 5 );	// read the last 5 MAC digits
   1A70 75*08 FB           7032 	mov	_mac_eeprom_read_PARM_2,#0xFB
   1A73 75*09 05           7033 	mov	_mac_eeprom_read_PARM_3,#0x05
   1A76 90s00r31           7034 	mov	dptr,#_mac_eeprom_init_buf_1_1
   1A79 12s03r70           7035 	lcall	_mac_eeprom_read
                           7036 ;	../../include/ztex.h:262: c=0;
   1A7C 7A 00              7037 	mov	r2,#0x00
                           7038 ;	../../include/ztex.h:263: for (b=0; b<5; b++) {	// convert to MAC to SN string
   1A7E 7B 00              7039 	mov	r3,#0x00
   1A80                    7040 00112$:
   1A80 BB 05 00           7041 	cjne	r3,#0x05,00136$
   1A83                    7042 00136$:
   1A83 50 3C              7043 	jnc	00116$
                           7044 ;	../../include/ztex.h:264: d = buf[b];
   1A85 EB                 7045 	mov	a,r3
   1A86 24r31              7046 	add	a,#_mac_eeprom_init_buf_1_1
   1A88 F5 82              7047 	mov	dpl,a
   1A8A E4                 7048 	clr	a
   1A8B 34s00              7049 	addc	a,#(_mac_eeprom_init_buf_1_1 >> 8)
   1A8D F5 83              7050 	mov	dph,a
   1A8F E0                 7051 	movx	a,@dptr
   1A90 FC                 7052 	mov	r4,a
                           7053 ;	../../include/ztex.h:265: SN_STRING[c] = hexdigits[d>>4];
   1A91 EA                 7054 	mov	a,r2
   1A92 24 8A              7055 	add	a,#_SN_STRING
   1A94 FD                 7056 	mov	r5,a
   1A95 E4                 7057 	clr	a
   1A96 34 00              7058 	addc	a,#(_SN_STRING >> 8)
   1A98 FE                 7059 	mov	r6,a
   1A99 EC                 7060 	mov	a,r4
   1A9A C4                 7061 	swap	a
   1A9B 54 0F              7062 	anl	a,#0x0f
   1A9D 90s00rA6           7063 	mov	dptr,#_mac_eeprom_init_hexdigits_1_1
   1AA0 93                 7064 	movc	a,@a+dptr
   1AA1 FF                 7065 	mov	r7,a
   1AA2 8D 82              7066 	mov	dpl,r5
   1AA4 8E 83              7067 	mov	dph,r6
   1AA6 F0                 7068 	movx	@dptr,a
                           7069 ;	../../include/ztex.h:266: c++;
   1AA7 0A                 7070 	inc	r2
                           7071 ;	../../include/ztex.h:267: SN_STRING[c] = hexdigits[d & 15];
   1AA8 EA                 7072 	mov	a,r2
   1AA9 24 8A              7073 	add	a,#_SN_STRING
   1AAB FD                 7074 	mov	r5,a
   1AAC E4                 7075 	clr	a
   1AAD 34 00              7076 	addc	a,#(_SN_STRING >> 8)
   1AAF FE                 7077 	mov	r6,a
   1AB0 74 0F              7078 	mov	a,#0x0F
   1AB2 5C                 7079 	anl	a,r4
   1AB3 90s00rA6           7080 	mov	dptr,#_mac_eeprom_init_hexdigits_1_1
   1AB6 93                 7081 	movc	a,@a+dptr
   1AB7 FC                 7082 	mov	r4,a
   1AB8 8D 82              7083 	mov	dpl,r5
   1ABA 8E 83              7084 	mov	dph,r6
   1ABC F0                 7085 	movx	@dptr,a
                           7086 ;	../../include/ztex.h:268: c++;
   1ABD 0A                 7087 	inc	r2
                           7088 ;	../../include/ztex.h:263: for (b=0; b<5; b++) {	// convert to MAC to SN string
   1ABE 0B                 7089 	inc	r3
   1ABF 80 BF              7090 	sjmp	00112$
   1AC1                    7091 00116$:
   1AC1 22                 7092 	ret
                           7093 ;------------------------------------------------------------
                           7094 ;Allocation info for local variables in function 'init_USB'
                           7095 ;------------------------------------------------------------
                           7096 ;------------------------------------------------------------
                           7097 ;	../../include/ztex.h:317: void init_USB ()
                           7098 ;	-----------------------------------------
                           7099 ;	 function init_USB
                           7100 ;	-----------------------------------------
   1AC2                    7101 _init_USB:
                           7102 ;	../../include/ztex.h:319: USBCS |= bmBIT3;
   1AC2 90 E6 80           7103 	mov	dptr,#_USBCS
   1AC5 E0                 7104 	movx	a,@dptr
   1AC6 44 08              7105 	orl	a,#0x08
   1AC8 F0                 7106 	movx	@dptr,a
                           7107 ;	../../include/ztex.h:321: CPUCS = bmBIT4 | bmBIT1;
   1AC9 90 E6 00           7108 	mov	dptr,#_CPUCS
   1ACC 74 12              7109 	mov	a,#0x12
   1ACE F0                 7110 	movx	@dptr,a
                           7111 ;	../../include/ztex.h:322: wait(2);
   1ACF 90 00 02           7112 	mov	dptr,#0x0002
   1AD2 12s00r01           7113 	lcall	_wait
                           7114 ;	../../include/ztex.h:323: CKCON &= ~7;
   1AD5 53 8E F8           7115 	anl	_CKCON,#0xF8
                           7116 ;	../../include/ztex.h:348: init_fpga();
   1AD8 12s0ArD8           7117 	lcall	_init_fpga
                           7118 ;	../../include/ztex-fpga-flash2.h:105: fpga_flash_result= 255;
   1ADB 90s00r26           7119 	mov	dptr,#_fpga_flash_result
   1ADE 74 FF              7120 	mov	a,#0xFF
   1AE0 F0                 7121 	movx	@dptr,a
                           7122 ;	../../include/ztex.h:353: EA = 0;
   1AE1 C2 AF              7123 	clr	_EA
                           7124 ;	../../include/ztex.h:354: EUSB = 0;
   1AE3 C2 E8              7125 	clr	_EUSB
                           7126 ;	../../include/ezintavecs.h:123: INT8VEC_USB.op=0x02;
   1AE5 90 00 43           7127 	mov	dptr,#_INT8VEC_USB
   1AE8 74 02              7128 	mov	a,#0x02
   1AEA F0                 7129 	movx	@dptr,a
                           7130 ;	../../include/ezintavecs.h:124: INT8VEC_USB.addrH = 0x01;
   1AEB 90 00 44           7131 	mov	dptr,#(_INT8VEC_USB + 0x0001)
   1AEE 74 01              7132 	mov	a,#0x01
   1AF0 F0                 7133 	movx	@dptr,a
                           7134 ;	../../include/ezintavecs.h:125: INT8VEC_USB.addrL = 0xb8;
   1AF1 90 00 45           7135 	mov	dptr,#(_INT8VEC_USB + 0x0002)
   1AF4 74 B8              7136 	mov	a,#0xB8
   1AF6 F0                 7137 	movx	@dptr,a
                           7138 ;	../../include/ezintavecs.h:126: INTSETUP |= 8;
   1AF7 90 E6 68           7139 	mov	dptr,#_INTSETUP
   1AFA E0                 7140 	movx	a,@dptr
   1AFB 44 08              7141 	orl	a,#0x08
   1AFD F0                 7142 	movx	@dptr,a
                           7143 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1AFE 90 01 00           7144 	mov	dptr,#_INTVEC_SUDAV
   1B01 74 02              7145 	mov	a,#0x02
   1B03 F0                 7146 	movx	@dptr,a
                           7147 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1B04 7ArFE              7148 	mov	r2,#_SUDAV_ISR
   1B06 7Bs10              7149 	mov	r3,#(_SUDAV_ISR >> 8)
   1B08 8B 04              7150 	mov	ar4,r3
   1B0A 90 01 01           7151 	mov	dptr,#(_INTVEC_SUDAV + 0x0001)
   1B0D EC                 7152 	mov	a,r4
   1B0E F0                 7153 	movx	@dptr,a
                           7154 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1B0F 90 01 02           7155 	mov	dptr,#(_INTVEC_SUDAV + 0x0002)
   1B12 EA                 7156 	mov	a,r2
   1B13 F0                 7157 	movx	@dptr,a
                           7158 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1B14 90 01 04           7159 	mov	dptr,#_INTVEC_SOF
   1B17 74 02              7160 	mov	a,#0x02
   1B19 F0                 7161 	movx	@dptr,a
                           7162 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1B1A 7Ar4A              7163 	mov	r2,#_SOF_ISR
   1B1C 7Bs17              7164 	mov	r3,#(_SOF_ISR >> 8)
   1B1E 8B 04              7165 	mov	ar4,r3
   1B20 90 01 05           7166 	mov	dptr,#(_INTVEC_SOF + 0x0001)
   1B23 EC                 7167 	mov	a,r4
   1B24 F0                 7168 	movx	@dptr,a
                           7169 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1B25 90 01 06           7170 	mov	dptr,#(_INTVEC_SOF + 0x0002)
   1B28 EA                 7171 	mov	a,r2
   1B29 F0                 7172 	movx	@dptr,a
                           7173 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1B2A 90 01 08           7174 	mov	dptr,#_INTVEC_SUTOK
   1B2D 74 02              7175 	mov	a,#0x02
   1B2F F0                 7176 	movx	@dptr,a
                           7177 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1B30 7Ar60              7178 	mov	r2,#_SUTOK_ISR
   1B32 7Bs17              7179 	mov	r3,#(_SUTOK_ISR >> 8)
   1B34 8B 04              7180 	mov	ar4,r3
   1B36 90 01 09           7181 	mov	dptr,#(_INTVEC_SUTOK + 0x0001)
   1B39 EC                 7182 	mov	a,r4
   1B3A F0                 7183 	movx	@dptr,a
                           7184 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1B3B 90 01 0A           7185 	mov	dptr,#(_INTVEC_SUTOK + 0x0002)
   1B3E EA                 7186 	mov	a,r2
   1B3F F0                 7187 	movx	@dptr,a
                           7188 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1B40 90 01 0C           7189 	mov	dptr,#_INTVEC_SUSPEND
   1B43 74 02              7190 	mov	a,#0x02
   1B45 F0                 7191 	movx	@dptr,a
                           7192 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1B46 7Ar76              7193 	mov	r2,#_SUSP_ISR
   1B48 7Bs17              7194 	mov	r3,#(_SUSP_ISR >> 8)
   1B4A 8B 04              7195 	mov	ar4,r3
   1B4C 90 01 0D           7196 	mov	dptr,#(_INTVEC_SUSPEND + 0x0001)
   1B4F EC                 7197 	mov	a,r4
   1B50 F0                 7198 	movx	@dptr,a
                           7199 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1B51 90 01 0E           7200 	mov	dptr,#(_INTVEC_SUSPEND + 0x0002)
   1B54 EA                 7201 	mov	a,r2
   1B55 F0                 7202 	movx	@dptr,a
                           7203 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1B56 90 01 10           7204 	mov	dptr,#_INTVEC_USBRESET
   1B59 74 02              7205 	mov	a,#0x02
   1B5B F0                 7206 	movx	@dptr,a
                           7207 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1B5C 7Ar8C              7208 	mov	r2,#_URES_ISR
   1B5E 7Bs17              7209 	mov	r3,#(_URES_ISR >> 8)
   1B60 8B 04              7210 	mov	ar4,r3
   1B62 90 01 11           7211 	mov	dptr,#(_INTVEC_USBRESET + 0x0001)
   1B65 EC                 7212 	mov	a,r4
   1B66 F0                 7213 	movx	@dptr,a
                           7214 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1B67 90 01 12           7215 	mov	dptr,#(_INTVEC_USBRESET + 0x0002)
   1B6A EA                 7216 	mov	a,r2
   1B6B F0                 7217 	movx	@dptr,a
                           7218 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1B6C 90 01 14           7219 	mov	dptr,#_INTVEC_HISPEED
   1B6F 74 02              7220 	mov	a,#0x02
   1B71 F0                 7221 	movx	@dptr,a
                           7222 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1B72 7ArA2              7223 	mov	r2,#_HSGRANT_ISR
   1B74 7Bs17              7224 	mov	r3,#(_HSGRANT_ISR >> 8)
   1B76 8B 04              7225 	mov	ar4,r3
   1B78 90 01 15           7226 	mov	dptr,#(_INTVEC_HISPEED + 0x0001)
   1B7B EC                 7227 	mov	a,r4
   1B7C F0                 7228 	movx	@dptr,a
                           7229 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1B7D 90 01 16           7230 	mov	dptr,#(_INTVEC_HISPEED + 0x0002)
   1B80 EA                 7231 	mov	a,r2
   1B81 F0                 7232 	movx	@dptr,a
                           7233 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1B82 90 01 18           7234 	mov	dptr,#_INTVEC_EP0ACK
   1B85 74 02              7235 	mov	a,#0x02
   1B87 F0                 7236 	movx	@dptr,a
                           7237 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1B88 7ArB8              7238 	mov	r2,#_EP0ACK_ISR
   1B8A 7Bs17              7239 	mov	r3,#(_EP0ACK_ISR >> 8)
   1B8C 8B 04              7240 	mov	ar4,r3
   1B8E 90 01 19           7241 	mov	dptr,#(_INTVEC_EP0ACK + 0x0001)
   1B91 EC                 7242 	mov	a,r4
   1B92 F0                 7243 	movx	@dptr,a
                           7244 ;	../../include/ezintavecs.h:117: $0.addrL=(unsigned short)(&$1);
   1B93 90 01 1A           7245 	mov	dptr,#(_INTVEC_EP0ACK + 0x0002)
   1B96 EA                 7246 	mov	a,r2
   1B97 F0                 7247 	movx	@dptr,a
                           7248 ;	../../include/ezintavecs.h:115: $0.op=0x02;
   1B98 90 01 20           7249 	mov	dptr,#_INTVEC_EP0IN
   1B9B 74 02              7250 	mov	a,#0x02
   1B9D F0                 7251 	movx	@dptr,a
                           7252 ;	../../include/ezintavecs.h:116: $0.addrH=((unsigned short)(&$1)) >> 8;
   1B9E 7ArCE              7253 	mov	r2,#_EP0IN_ISR
   1BA0 7Bs17              7254 	mov	r3,#(_EP0IN_ISR >> 8)
